,电影名,上映时间,制作者,剧情类型,评分,评价人数
1,肖申克的救赎,1994,美国,犯罪剧情,9.7,2786402人评价
2,霸王别姬,1993,中国大陆中国香港,剧情爱情同性,9.6,2062372人评价
3,阿甘正传,1994,美国,剧情爱情,9.5,2088131人评价
4,泰坦尼克号,1997,美国墨西哥澳大利亚加拿大,剧情爱情灾难,9.5,2049554人评价
5,这个杀手不太冷,1994,法国美国,剧情动作犯罪,9.4,2224110人评价
6,美丽人生,1997,意大利,剧情喜剧爱情战争,9.6,1283252人评价
7,千与千寻,2001,日本,剧情动画奇幻,9.4,2162963人评价
8,辛德勒的名单,1993,美国,剧情历史战争,9.6,1069168人评价
9,盗梦空间,2010,美国英国,剧情科幻悬疑冒险,9.4,1995273人评价
10,星际穿越,2014,美国英国加拿大,剧情科幻冒险,9.4,1745785人评价
11,楚门的世界,1998,美国,剧情科幻,9.4,1628065人评价
12,忠犬八公的故事,2009,美国英国,剧情,9.4,1356674人评价
13,海上钢琴师,1998,意大利,剧情音乐,9.3,1625395人评价
14,三傻大闹宝莱坞,2009,印度,剧情喜剧爱情歌舞,9.2,1802980人评价
15,放牛班的春天,2004,法国瑞士德国,剧情音乐,9.3,1270394人评价
16,机器人总动员,2008,美国,科幻动画冒险,9.3,1274857人评价
17,无间道,2002,中国香港,剧情犯罪惊悚,9.3,1309101人评价
18,疯狂动物城,2016,美国,喜剧动画冒险,9.2,1853278人评价
19,控方证人,1957,美国,剧情犯罪悬疑,9.6,522168人评价
20,大话西游之大圣娶亲,1995,中国香港中国大陆,喜剧爱情奇幻古装,9.2,1482957人评价
21,熔炉,2011,韩国,剧情,9.4,903286人评价
22,教父,1972,美国,剧情犯罪,9.3,929854人评价
23,当幸福来敲门,2006,美国,剧情传记家庭,9.2,1471623人评价
24,触不可及,2011,法国,剧情喜剧,9.3,1066019人评价
25,怦然心动,2010,美国,剧情喜剧爱情,9.1,1772415人评价
26,龙猫,1988,日本,动画奇幻冒险,9.2,1222678人评价
27,末代皇帝,1987,英国意大利中国大陆法国,剧情传记历史,9.3,841396人评价
28,寻梦环游记,2017,美国,喜剧动画奇幻音乐,9.1,1604385人评价
29,活着,1994,中国大陆中国香港,剧情历史家庭,9.3,810287人评价
30,蝙蝠侠：黑暗骑士,2008,美国英国,剧情动作科幻犯罪惊悚,9.2,1020987人评价
31,哈利・波特与魔法石,2001,美国英国,奇幻冒险,9.2,1136415人评价
32,指环王3：王者无敌,2003,美国新西兰,剧情动作奇幻冒险,9.3,774754人评价
33,乱世佳人,1939,美国,剧情历史爱情战争,9.3,666558人评价
34,素媛,2013,韩国,剧情,9.3,662422人评价
35,飞屋环游记,2009,美国,剧情喜剧动画冒险,9.1,1280106人评价
36,我不是药神,2018,中国大陆,剧情喜剧,9.0,2028284人评价
37,何以为家,2018,黎巴嫩美国法国塞浦路斯卡塔尔英国,剧情,9.1,1008719人评价
38,十二怒汉,1957,美国,剧情,9.4,468826人评价
39,摔跤吧！爸爸,2016,印度,剧情传记运动家庭,9.0,1520215人评价
40,哈尔的移动城堡,2004,日本,动画奇幻冒险,9.1,980690人评价
41,鬼子来了,2000,中国大陆,剧情喜剧,9.3,604008人评价
42,少年派的奇幻漂流,2012,美国中国台湾英国加拿大,剧情奇幻冒险,9.1,1310977人评价
43,猫鼠游戏,2002,美国加拿大,传记犯罪剧情,9.1,975193人评价
44,让子弹飞,2010,中国大陆中国香港,剧情喜剧动作西部,9.0,1637693人评价
45,大话西游之月光宝盒,1995,中国香港中国大陆,喜剧爱情奇幻古装,9.0,1181664人评价
46,钢琴家,2002,英国法国波兰德国,剧情传记战争音乐,9.3,606638人评价
47,海蒂和爷爷,2015,德国瑞士,剧情冒险家庭,9.3,569907人评价
48,天空之城,1986,日本,动画奇幻冒险,9.2,791910人评价
49,指环王2：双塔奇兵,2002,美国新西兰,剧情动作奇幻冒险,9.2,725512人评价
50,闻香识女人,1992,美国,剧情,9.1,848412人评价
51,天堂电影院,1988,意大利法国,剧情爱情,9.2,660808人评价
52,罗马假日,1953,美国,喜剧剧情爱情,9.1,920847人评价
53,大闹天宫,1961,中国大陆,中国大陆中国大陆剧情动画奇幻古装,9.4,417685人评价
54,死亡诗社,1989,美国,剧情,9.2,690831人评价
55,绿皮书,2018,美国中国大陆,剧情喜剧传记音乐,8.9,1582186人评价
56,指环王1：护戒使者,2001,新西兰美国,剧情动作奇幻冒险,9.1,817255人评价
57,黑客帝国,1999,美国,动作科幻,9.1,809736人评价
58,教父2,1974,美国,剧情犯罪,9.3,529611人评价
59,狮子王,1994,美国,动画冒险歌舞,9.1,807137人评价
60,辩护人,2013,韩国,剧情,9.2,572676人评价
61,饮食男女,1994,中国台湾美国,剧情家庭,9.2,595237人评价
62,搏击俱乐部,1999,美国德国意大利,剧情动作悬疑惊悚,9.0,819144人评价
63,美丽心灵,2001,美国,传记剧情,9.1,743814人评价
64,本杰明・巴顿奇事,2008,美国,剧情爱情奇幻,9.0,951726人评价
65,穿条纹睡衣的男孩,2008,英国美国,剧情战争,9.2,540416人评价
66,窃听风暴,2006,德国,剧情悬疑,9.2,545583人评价
67,情书,1995,日本,剧情爱情,8.9,1065623人评价
68,两杆大烟枪,1998,英国,剧情喜剧犯罪,9.1,577106人评价
69,西西里的美丽传说,2000,意大利美国,剧情战争情色,8.9,942801人评价
70,音乐之声,1965,美国,剧情传记爱情歌舞,9.1,580224人评价
71,看不见的客人,2016,西班牙,剧情犯罪悬疑惊悚,8.8,1211780人评价
72,拯救大兵瑞恩,1998,美国,剧情战争,9.1,625472人评价
73,阿凡达,2009,美国,动作科幻冒险,8.8,1372697人评价
74,飞越疯人院,1975,美国,剧情,9.1,531506人评价
75,小鞋子,1997,伊朗,剧情儿童家庭,9.2,396310人评价
76,哈利・波特与死亡圣器(下),2011,美国英国,奇幻冒险,9.0,797005人评价
77,沉默的羔羊,1991,美国,剧情犯罪惊悚,8.9,854975人评价
78,禁闭岛,2010,美国,剧情悬疑惊悚,8.9,938069人评价
79,布达佩斯大饭店,2014,美国德国英国,剧情喜剧冒险,8.9,892492人评价
80,致命魔术,2006,英国美国,剧情悬疑惊悚,8.9,828982人评价
81,蝴蝶效应,2004,美国加拿大,剧情悬疑科幻惊悚,8.9,904685人评价
82,海豚湾,2009,美国,纪录片,9.3,349439人评价
83,心灵捕手,1997,美国,剧情,8.9,683607人评价
84,美国往事,1984,美国意大利,犯罪剧情,9.2,398232人评价
85,低俗小说,1994,美国,剧情喜剧犯罪,8.9,803616人评价
86,功夫,2004,中国大陆中国香港,动作喜剧犯罪奇幻,8.8,1070546人评价
87,摩登时代,1936,美国,剧情喜剧爱情,9.3,289030人评价
88,春光乍泄,1997,中国香港日本韩国,剧情爱情同性,9.0,607514人评价
89,哈利・波特与阿兹卡班的囚徒,2004,英国美国,奇幻冒险,8.9,691340人评价
90,喜剧之王,1999,中国香港,喜剧剧情爱情,8.8,934501人评价
91,超脱,2011,美国,剧情,9.0,563336人评价
92,七宗罪,1995,美国,剧情犯罪悬疑惊悚,8.8,915926人评价
93,致命ID,2003,美国,剧情悬疑惊悚,8.9,791391人评价
94,杀人回忆,2003,韩国,剧情动作犯罪悬疑惊悚,8.9,683511人评价
95,红辣椒,2006,日本,动画悬疑科幻惊悚,9.1,441046人评价
96,加勒比海盗,2003,美国,动作冒险奇幻,8.8,829135人评价
97,狩猎,2012,丹麦瑞典,剧情,9.1,374434人评价
98,被嫌弃的松子的一生,2006,日本,剧情歌舞,8.9,683581人评价
99,哈利・波特与密室,2002,英国美国,奇幻冒险,8.8,718401人评价
100,7号房的礼物,2013,韩国,剧情喜剧家庭,8.9,538441人评价
101,请以你的名字呼唤我,2017,意大利法国巴西美国,剧情爱情同性,8.9,694481人评价
102,一一,2000,中国台湾日本,剧情爱情家庭,9.1,372370人评价
103,唐伯虎点秋香,1993,中国香港,喜剧爱情古装,8.7,1037727人评价
104,断背山,2005,美国加拿大,剧情爱情同性家庭,8.8,687583人评价
105,剪刀手爱德华,1990,美国,剧情奇幻爱情,8.7,1008788人评价
106,勇敢的心,1995,美国,动作传记剧情历史战争,8.9,546282人评价
107,入殓师,2008,日本,剧情,8.9,642944人评价
108,爱在黎明破晓前,1995,美国奥地利瑞士,剧情爱情,8.8,650690人评价
109,第六感,1999,美国,剧情悬疑惊悚,8.9,536786人评价
110,重庆森林,1994,中国香港,剧情爱情,8.8,780062人评价
111,蝙蝠侠：黑暗骑士崛起,2012,美国英国,剧情动作科幻犯罪惊悚,8.8,694967人评价
112,幽灵公主,1997,日本,动画奇幻冒险,8.9,505448人评价
113,菊次郎的夏天,1999,日本,剧情喜剧,8.9,573677人评价
114,超能陆战队,2014,美国,喜剧动作科幻动画冒险,8.7,976299人评价
115,天使爱美丽,2001,法国德国,剧情喜剧爱情,8.7,936736人评价
116,爱在日落黄昏时,2004,美国法国,剧情爱情,8.9,534694人评价
117,阳光灿烂的日子,1994,中国大陆中国香港,剧情爱情,8.9,595565人评价
118,小森林 夏秋篇,2014,日本,剧情,9.0,411962人评价
119,完美的世界,1993,美国,剧情犯罪,9.1,302687人评价
120,甜蜜蜜,1996,中国香港,剧情爱情,8.9,521594人评价
121,无人知晓,2004,日本,剧情,9.1,305588人评价
122,借东西的小人阿莉埃蒂,2010,日本,动画奇幻冒险,8.9,531704人评价
123,消失的爱人,2014,美国,剧情犯罪悬疑惊悚,8.7,900288人评价
124,倩女幽魂,1987,中国香港,爱情奇幻武侠古装,8.8,706583人评价
125,小森林 冬春篇,2015,日本,剧情,9.0,367691人评价
126,侧耳倾听,1995,日本,剧情爱情动画,8.9,444732人评价
127,时空恋旅人,2013,英国,喜剧爱情奇幻,8.8,635324人评价
128,幸福终点站,2004,美国,喜剧剧情爱情,8.8,548877人评价
129,寄生虫,2019,韩国,剧情,8.8,1323106人评价
130,驯龙高手,2010,美国,动画奇幻冒险,8.8,730895人评价
131,萤火之森,2011,日本,剧情爱情动画奇幻,8.9,515402人评价
132,教父3,1990,美国,剧情犯罪,9.0,358112人评价
133,一个叫欧维的男人决定去死,2015,瑞典,剧情,8.9,453542人评价
134,怪兽电力公司,2001,美国,儿童喜剧动画奇幻冒险,8.8,643815人评价
135,未麻的部屋,1997,日本,动画奇幻惊悚,9.1,314311人评价
136,玩具总动员3,2010,美国,喜剧动画奇幻冒险,8.9,494610人评价
137,哈利・波特与火焰杯,2005,英国美国,悬疑奇幻冒险,8.8,626107人评价
138,傲慢与偏见,2005,法国英国美国,剧情爱情,8.7,765638人评价
139,玛丽和马克思,2009,澳大利亚美国,剧情喜剧动画,8.9,412361人评价
140,釜山行,2016,韩国,动作惊悚灾难,8.6,1157449人评价
141,神偷奶爸,2010,美国法国,喜剧动画冒险,8.6,918523人评价
142,被解救的姜戈,2012,美国,剧情动作西部冒险,8.8,587354人评价
143,告白,2010,日本,剧情悬疑,8.8,654197人评价
144,新世界,2013,韩国,剧情犯罪,8.9,407428人评价
145,大鱼,2003,美国,剧情家庭奇幻冒险,8.8,551838人评价
146,哪吒闹海,1979,中国大陆,冒险动画奇幻,9.2,248782人评价
147,射雕英雄传之东成西就,1993,中国香港,喜剧奇幻武侠古装,8.7,611745人评价
148,阳光姐妹淘,2011,韩国,剧情喜剧,8.8,577351人评价
149,我是山姆,2001,美国,剧情家庭,9.0,326321人评价
150,头号玩家,2018,美国,动作科幻冒险,8.7,1322720人评价
151,模仿游戏,2014,英国美国,剧情传记战争同性,8.8,624113人评价
152,喜宴,1993,中国台湾美国,剧情喜剧爱情同性家庭,9.0,345169人评价
153,恐怖直播,2013,韩国,剧情犯罪悬疑,8.7,631251人评价
154,血战钢锯岭,2016,澳大利亚美国,剧情传记历史战争,8.7,761118人评价
155,七武士,1954,日本,动作冒险剧情,9.3,189657人评价
156,花样年华,2000,中国香港,剧情爱情,8.7,580820人评价
157,九品芝麻官,1994,中国香港中国大陆,剧情喜剧古装,8.7,643661人评价
158,头脑特工队,2015,美国,喜剧动画冒险,8.8,586901人评价
159,黑客帝国3：矩阵革命,2003,美国,动作科幻,8.8,432256人评价
160,色，戒,2007,中国台湾中国大陆美国中国香港,剧情爱情情色,8.6,759019人评价
161,茶馆,1982,中国大陆,剧情历史,9.5,129035人评价
162,惊魂记,1960,美国,悬疑惊悚恐怖,9.0,277177人评价
163,电锯惊魂,2004,美国,悬疑惊悚恐怖,8.8,511659人评价
164,三块广告牌,2017,英国美国,剧情犯罪,8.7,795275人评价
165,你的名字。,2016,日本,剧情爱情动画,8.5,1342507人评价
166,达拉斯买家俱乐部,2013,美国,剧情传记同性,8.8,438314人评价
167,疯狂原始人,2013,美国,喜剧动画冒险,8.7,812935人评价
168,卢旺达饭店,2004,英国南非意大利美国,剧情传记历史战争,8.9,317876人评价
169,心迷宫,2014,中国大陆,剧情犯罪悬疑,8.7,500483人评价
170,上帝之城,2002,巴西法国,犯罪剧情,9.0,292817人评价
171,谍影重重3,2007,美国德国法国英国,动作悬疑惊悚,8.8,403926人评价
172,英雄本色,1986,中国香港,剧情动作犯罪,8.6,515418人评价
173,风之谷,1984,日本,动画奇幻冒险,8.9,344208人评价
174,纵横四海,1991,中国香港,剧情喜剧动作犯罪,8.8,405880人评价
175,海街日记,2015,日本,剧情家庭,8.8,429754人评价
176,绿里奇迹,1999,美国,犯罪剧情奇幻悬疑,8.9,315761人评价
177,爱在午夜降临前,2013,美国希腊,剧情爱情,8.9,381821人评价
178,记忆碎片,2000,美国,犯罪剧情悬疑惊悚,8.7,582633人评价
179,岁月神偷,2010,中国香港中国大陆,剧情家庭,8.7,561910人评价
180,忠犬八公物语,1987,日本,剧情,9.2,187193人评价
181,荒蛮故事,2014,阿根廷西班牙,剧情喜剧犯罪,8.8,428396人评价
182,疯狂的石头,2006,中国大陆中国香港,喜剧犯罪,8.6,790581人评价
183,爆裂鼓手,2014,美国,剧情音乐,8.7,565192人评价
184,小偷家族,2018,日本,剧情犯罪家庭,8.7,789038人评价
185,无敌破坏王,2012,美国,喜剧动画奇幻冒险,8.7,517901人评价
186,雨中曲,1952,美国,喜剧歌舞爱情,9.1,213088人评价
187,贫民窟的百万富翁,2008,英国,剧情爱情,8.6,724839人评价
188,冰川时代,2002,美国,喜剧动画冒险,8.6,592620人评价
189,2001太空漫游,1968,英国美国,科幻惊悚冒险,8.9,308030人评价
190,东邪西毒,1994,中国香港中国台湾,剧情动作爱情武侠古装,8.6,556653人评价
191,背靠背，脸对脸,1994,中国大陆中国香港,剧情,9.5,121747人评价
192,无间道2,2003,中国香港,剧情犯罪惊悚,8.7,455719人评价
193,恐怖游轮,2009,英国澳大利亚,剧情悬疑惊悚,8.5,825279人评价
194,小丑,2019,美国加拿大,剧情犯罪惊悚,8.7,970014人评价
195,真爱至上,2003,英国美国法国,喜剧剧情爱情,8.6,713245人评价
196,你看起来好像很好吃,2010,日本,剧情动画儿童,8.9,322202人评价
197,遗愿清单,2007,美国,冒险喜剧剧情,8.7,438119人评价
198,牯岭街少年杀人事件,1991,中国台湾,剧情犯罪,8.9,283651人评价
199,黑天鹅,2010,美国,剧情惊悚,8.6,761459人评价
200,魔女宅急便,1989,日本,动画奇幻冒险,8.7,441524人评价
201,东京教父,2003,日本,剧情喜剧动画,9.0,215164人评价
202,大佛普拉斯,2017,中国台湾,剧情喜剧,8.7,433726人评价
203,可可西里,2004,中国大陆中国香港,剧情犯罪,8.9,292515人评价
204,心灵奇旅,2020,美国,动画奇幻音乐,8.7,933593人评价
205,城市之光,1931,美国,喜剧剧情爱情,9.3,139435人评价
206,雨人,1988,美国,剧情,8.7,391485人评价
207,恋恋笔记本,2004,美国,剧情爱情,8.6,646978人评价
208,源代码,2011,美国加拿大,科幻悬疑惊悚,8.5,808865人评价
209,初恋这件小事,2010,泰国,剧情喜剧爱情,8.5,956836人评价
210,海边的曼彻斯特,2016,美国,剧情家庭,8.6,505489人评价
211,虎口脱险,1966,法国英国,喜剧战争,8.9,246367人评价
212,人工智能,2001,美国英国,剧情科幻,8.7,429098人评价
213,萤火虫之墓,1988,日本,动画剧情战争,8.7,394829人评价
214,波西米亚狂想曲,2018,英国美国,剧情传记同性音乐,8.6,580564人评价
215,青蛇,1993,中国香港中国大陆,剧情爱情奇幻古装,8.6,505261人评价
216,罗生门,1950,日本,剧情犯罪悬疑,8.8,302375人评价
217,终结者2：审判日,1991,美国法国,动作科幻,8.8,329927人评价
218,疯狂的麦克斯4：狂暴之路,2015,澳大利亚美国,动作科幻冒险,8.7,508446人评价
219,新龙门客栈,1992,中国香港中国大陆,动作爱情武侠古装,8.7,426884人评价
220,奇迹男孩,2017,美国中国香港,剧情儿童家庭,8.6,537448人评价
221,千钧一发,1997,美国,剧情科幻惊悚,8.8,283416人评价
222,二十二,2015,中国大陆,纪录片,8.7,284536人评价
223,无耻混蛋,2009,德国美国,剧情犯罪,8.6,457312人评价
224,崖上的波妞,2008,日本,动画奇幻冒险,8.6,471669人评价
225,彗星来的那一夜,2013,美国英国,科幻悬疑惊悚,8.5,551135人评价
226,房间,2015,爱尔兰加拿大英国美国,剧情家庭,8.8,359777人评价
227,血钻,2006,美国德国英国,剧情惊悚冒险,8.7,366710人评价
228,黑客帝国2：重装上阵,2003,美国,动作科幻,8.7,392093人评价
229,步履不停,2008,日本,剧情家庭,8.8,268683人评价
230,魂断蓝桥,1940,美国,剧情爱情战争,8.8,267950人评价
231,战争之王,2005,法国德国美国,剧情犯罪,8.7,354425人评价
232,末路狂花,1991,美国英国法国,犯罪剧情惊悚,8.9,235982人评价
233,爱乐之城,2016,美国,剧情爱情歌舞,8.4,854289人评价
234,花束般的恋爱,2021,日本,剧情爱情,8.6,561362人评价
235,火星救援,2015,英国美国匈牙利约旦,剧情科幻冒险,8.5,698258人评价
236,谍影重重2,2004,美国德国,动作悬疑惊悚,8.7,339264人评价
237,千年女优,2001,日本,动画剧情爱情,8.8,252515人评价
238,燃情岁月,1994,美国,剧情爱情战争西部,8.8,277597人评价
239,哈利・波特与死亡圣器(上),2010,英国美国,奇幻冒险,8.5,543302人评价
240,芙蓉镇,1987,中国大陆,剧情爱情,9.2,123661人评价
241,阿飞正传,1990,中国香港,犯罪剧情爱情,8.5,489109人评价
242,谍影重重,2002,美国德国捷克,动作悬疑惊悚,8.6,409256人评价
243,再次出发之纽约遇见你,2013,美国,喜剧爱情音乐,8.6,414284人评价
244,弱点,2009,美国,剧情家庭传记运动,8.7,292204人评价
245,朗读者,2008,美国德国,剧情爱情,8.6,442817人评价
246,海洋,2009,法国瑞士西班牙美国阿联酋摩纳哥,纪录片,9.1,153862人评价
247,香水,2006,德国法国西班牙美国比利时,剧情犯罪奇幻,8.5,529452人评价
248,穿越时空的少女,2006,日本,剧情爱情科幻动画,8.6,370073人评价
249,我爱你,2011,韩国,剧情爱情,9.0,160417人评价
250,地球上的星星,2007,印度,剧情儿童家庭,8.9,198440人评价
